;D'BALE CHICKEN;BOBA EMPIRIS;ANGKRINGAN BU MUNARTI;ANGKRINGAN PRAYOGO (BS3218);ANGKRINGAN OJO LALI PAK YANTO (BM4079);KOLING (BM4048);RM PADANG LANGGENG MULYA;LESEHAN MAK MI;WULENPARI;RM LANGGENG TIMUR (BM4055);ANGKRINGAN TOP;BAKWAN KAWI LEK SOMAT;WARUNG MAKAN BAROKAH;Mi ayam bakso Dan ketoprak gunungkidul SIDA LARIS SAMBIPITU;MIE AYAM & BAKSO PAK ARIF SAMBI 7;Mie Ayam Bakso Tan Sumur. MBS. Pak TUPARMAN;Angkringan Mas Kirun;ANGKRINGAN MBAK RETNO;ANGKRINGAN JEMBATAN;BOBA YOU AND ME;BOBA SEPARUH HATI 1;Bakso OMAH NDELIK;RM NGALANG;MIE AYAM & DEGAN;ANGKRINGAN BU TUMINI;SRC WINDARTI;Kopi Wono Angkringan Mbah Dullah;RUMAH MAKAN PADANG BAROKAH;MIE AYAM KD (BS);"Warung Bakso Mie Ayam ""Bu Wakir""";RM Padang Tuah Saiyo;Es degan depan lapangan terbang gading;"Rumah Makan Padang Pak Toha
";Angkringan Pak Agus;Soto Ayam Tan Proyek;Soto Tan Proyek Mbah Lurah (Pusat);Warung Simbok;OMAHENA;Es Guppy #2;WARKOP MAS BROW;Rumah Makan Nasi Padang Giwangan;WARIMIN (BL3036);Angkringan Kang Parjo;ANGKRINGAN DELLA JC;ANGKRINGAN JC (BS);Lesehan Layah Kembar Garden;Angkringan Mbak Yuni pasar pitek;Sop Buntut dan Soto SARPRING;AD~ Angkringan Deso;SATE KAMBING LEDOKSARI;ANGKRINGAN TBY;Wadek Angkringan;Mie Ayam Dan Bakso Barokah Pak Eko;BAKSO LIK MAN;SOTO PAK ANTON;ES KELAPA MUDA BU YATMI;BOBA SEPARUH HATI 2;OMA THAI TEA;WARUNG LESEHAN SUGARNI;LESEHAN KHAS SOLO MBAH BAGONG 2;Bakso & Soto Pak Wariyun;Panda Asian Food;MIE AYAM MAS BAGONG;Es Guppy19;ES GUPPY KSATRIAN (BL4016);Toko GREEN POINT;POP ICE CERIA;RM PADANG JINGGLANG;Bakso,soto & Mie Ayam Pak Wariyun;D TEKO (BL4059);Yogya Chicken;Mrikiniki Angkringan And Gallery;KA MILK TEA;Tom and Jelly Baleharjo;Warung Makan Mbak Eny;Mie Ayam Bakso Pak Muji;Sambel Mentah P-3 Joyo Tamwiskul Dhaksinarga;PAWON DUREN (BM);LESEHAN MBOK IYEM;Rumah Makan Sederhana;KEDAI WOLU (BM5018);BAKSO DAN SOTO BETAWI SARI RASA;JELLY POTTER SEMANU;Candu Bobamilk II;Rumah Tempe Gunung Kidul;PUTRA JUICE;LOTEK IBU KUS;Taman Kuliner Wonosari;Warjo Gundul;RESTO RAKYAT REMEN TEMEN;Duren Naraya;KAWAII KEDAI ES BUAH;Pondok Ikan Bakar Bu Shintia;Kalahari resto & cafe;Serba Sambal Logandeng;MIE AYAM DAN BAKSO BAROKAH;KEDAI SANGKARA;SEL SEL Gunungkidul;JELLY POTTER PIYAMAN;Run&Run Signature Drink Gunungkidul;Aruna Hotel;LESEHAN GELAGAH SARI;Serba Es SS;Limas nDe_Piss;HeHa Sky View;DEPOT NASIONAL;9 DEPOT MAMAN;9 DEPOT BENING;9 DEPOT DANURI;9 DEPOT CANDRA;9 CITRA AGUS SALIM WONOSARI;9 CITRA WONOSARI;9 CITRA ALFA AGUS SALIM WONOSARI
D'BALE CHICKEN;0.0;44.5;1089.0;3370.9;24588.1;24477.8;7279.3;7558.3;12694.0;41904.7;12927.4;24940.6;23285.8;13149.5;14596.3;13393.7;21486.1;28353.9;25287.3;22789.3;24142.2;1271.5;16817.1;16695.8;21976.7;21945.4;20327.3;41563.4;41423.7;17925.3;28458.0;18266.2;23904.4;18561.2;20574.8;21092.2;20129.1;21645.8;25841.4;6190.9;23305.8;43992.1;23988.4;24527.1;24135.0;26621.4;25039.5;25094.0;23743.0;24399.6;24235.1;23982.9;812.0;16476.3;28357.7;25876.5;24139.7;26728.4;26785.5;27235.5;26905.7;25672.5;26122.0;26102.1;25842.9;25763.5;28078.7;25907.2;27601.8;26519.2;26460.0;26263.6;25817.0;28847.4;27211.7;27107.8;27970.8;36308.4;28219.1;25603.9;33301.7;27806.7;33494.7;29988.3;23577.5;26426.4;24573.8;25581.0;23506.7;23897.1;25583.0;20259.8;19658.4;25571.5;27478.0;24058.1;23661.2;26038.2;28325.2;25388.8;35668.5;23461.8;26921.5;27540.5;5194.5;24940.3;24940.3;24940.3;24940.3;24940.3;24940.3;24940.3;24940.3
BOBA EMPIRIS;44.5;0.0;1044.5;3326.4;24543.6;24433.3;7234.8;7513.9;12649.5;41860.2;12882.9;24896.1;23241.3;13105.0;14551.8;13349.2;21441.6;28309.4;25242.8;22744.8;24097.7;1227.0;16772.6;16651.3;21932.2;21900.9;20282.8;41518.9;41379.2;17880.8;28413.5;18221.7;23859.9;18516.7;20530.3;21047.7;20084.6;21601.3;25796.9;6146.4;23261.3;43947.6;23943.9;24482.7;24090.5;26576.9;24995.0;25049.5;23698.5;24355.1;24190.6;23938.4;767.5;16431.9;28313.2;25832.0;24095.2;26684.0;26741.0;27191.0;26861.2;25628.1;26077.5;26057.6;25798.4;25719.0;28034.2;25862.7;27557.3;26474.7;26415.5;26219.1;25772.5;28802.9;27167.2;27063.3;27926.3;36263.9;28174.6;25559.4;33257.2;27762.2;33450.2;29943.8;23533.0;26381.9;24529.3;25536.5;23462.2;23852.6;25538.5;20215.3;19613.9;25527.0;27433.5;24013.7;23616.7;25993.8;28280.7;25344.3;35624.0;23417.3;26877.0;27496.0;5150.0;24895.8;24895.8;24895.8;24895.8;24895.8;24895.8;24895.8;24895.8
ANGKRINGAN BU MUNARTI;1089.0;1044.5;0.0;2281.9;23499.1;23388.8;6190.3;6469.4;11605.0;40815.7;11838.4;23851.7;22196.8;12060.5;13507.3;12304.7;20397.1;27264.9;24198.3;21700.3;23053.3;867.2;15728.1;15606.8;20887.7;20856.4;19238.3;40474.4;40334.7;16836.3;27369.0;17177.2;22815.4;17472.2;19485.8;20003.2;19040.1;20556.8;24752.4;5102.0;22216.8;42903.1;22899.5;23438.2;23046.0;25532.4;23950.5;24005.0;22654.1;23310.6;23146.1;22894.0;407.7;16072.0;27268.7;24787.5;23050.7;25639.5;25696.5;26146.6;25816.7;24583.6;25033.0;25013.1;24753.9;24674.5;26989.7;24818.2;26512.8;25430.3;25371.0;25174.6;24728.0;27758.4;26122.7;26018.8;26881.8;35219.4;27130.1;24515.0;32212.7;26717.7;32405.7;28899.3;22488.5;25337.4;23484.8;24492.0;22417.7;22808.1;24494.0;19170.8;18569.4;24482.5;26389.0;22969.2;22572.2;24949.3;27236.3;24299.9;34579.5;22372.8;25832.5;26451.6;4105.5;23851.3;23851.3;23851.3;23851.3;23851.3;23851.3;23851.3;23851.3
ANGKRINGAN PRAYOGO (BS3218);3372.7;3328.2;2283.8;0.0;21217.2;21106.9;3908.4;4187.4;9323.1;38533.7;9556.5;21569.7;19914.9;9778.6;11225.4;10022.8;18115.2;24983.0;21916.4;19418.4;20771.3;3150.9;13446.2;13324.9;18605.8;18574.5;16956.4;38192.4;38052.8;14554.4;25087.1;14895.3;20533.5;15190.3;17203.9;17721.3;16758.2;18274.9;22470.5;2820.0;19934.9;40621.2;20617.5;21156.2;20764.0;23250.5;21668.6;21723.1;20372.1;21028.7;20864.2;20612.0;2691.4;18355.8;24986.8;22505.6;20768.8;23357.5;23414.6;23864.6;23534.8;22301.6;22751.1;22731.2;22472.0;22392.6;24707.8;22536.3;24230.9;23148.3;23089.1;22892.6;22446.1;25476.5;23840.8;23736.8;24599.9;32937.5;24848.1;22233.0;29930.8;24435.8;30123.7;26617.4;20206.6;23055.5;21202.9;22210.1;20135.8;20526.2;22212.1;16888.9;16287.5;22200.5;24107.1;20687.2;20290.3;22667.3;24954.3;22017.9;32297.6;20090.9;23550.6;24169.6;1823.6;21569.4;21569.4;21569.4;21569.4;21569.4;21569.4;21569.4;21569.4
ANGKRINGAN OJO LALI PAK YANTO (BM4079);24613.7;24569.2;23524.7;21240.9;0.0;124.1;17314.9;17035.9;16157.3;18289.5;11666.9;8962.0;1337.9;11444.7;12663.7;11461.2;9309.2;4738.7;1672.2;18425.9;6154.2;24391.9;14884.6;14763.3;10639.4;10608.1;8990.1;17948.2;17808.5;6665.4;4842.9;6324.5;683.7;6029.5;4015.9;3498.5;4461.6;3695.5;2226.2;21460.1;1282.3;20376.9;2439.0;2101.8;1772.2;3006.2;1424.4;1478.9;2193.6;784.5;619.9;2119.5;23932.4;39596.7;2437.0;2261.3;6156.7;3113.3;3170.3;3620.4;3290.5;2057.4;2506.8;2486.9;2227.7;2148.4;4463.6;2292.1;3986.6;2904.1;2844.8;2648.4;2201.9;5232.3;3596.6;3492.6;4355.6;12693.2;4603.9;1988.8;9686.6;4191.6;9879.5;6373.1;1010.6;2811.2;958.7;1965.8;3401.6;691.0;1967.8;4426.5;4932.3;1956.3;3862.9;529.9;2111.8;2423.1;2469.5;1773.7;12053.4;1126.3;3306.4;3925.4;20463.7;1325.1;1325.1;1325.1;1325.1;1325.1;1325.1;1325.1;1325.1
KOLING (BM4048);24503.4;24458.9;23414.4;21130.6;124.1;0.0;17204.6;16925.6;16047.0;18125.4;11556.6;8851.7;1227.6;11334.4;12553.5;11350.9;9198.9;4574.6;1508.0;18315.6;5990.0;24281.6;14774.3;14653.0;10529.2;10497.8;8879.8;17784.1;17644.4;6555.1;4678.7;6214.2;573.4;5919.2;3905.6;3388.2;4351.3;3585.2;2062.1;21349.8;1172.0;20212.8;2328.7;1937.7;1515.9;2842.1;1260.2;1314.7;2083.3;620.3;513.3;2009.2;23822.1;39486.4;2446.3;2097.2;5992.6;2949.1;3006.2;3456.2;3126.4;1893.3;2342.7;2322.8;2063.6;1984.2;4299.4;2127.9;3822.5;2739.9;2680.7;2484.3;2037.7;5068.1;3432.4;3328.5;4191.5;12529.1;4439.8;1824.6;9522.4;4027.4;9715.4;6209.0;900.3;2647.1;794.5;1801.7;3291.3;580.7;1803.7;4316.2;4822.0;1792.2;3698.7;690.2;2001.5;2258.9;2478.7;1609.5;11889.2;1016.0;3142.2;3761.2;20353.4;1161.0;1161.0;1161.0;1161.0;1161.0;1161.0;1161.0;1161.0
RM PADANG LANGGENG MULYA;7298.7;7254.3;6209.8;3926.0;17308.8;17198.5;0.0;279.0;5414.7;34625.3;5648.1;17661.3;16006.5;5870.2;7317.0;6114.4;14206.8;21074.6;18008.0;15510.0;16862.9;7076.9;9537.8;9416.5;14697.4;14666.1;13048.0;34284.0;34144.4;10646.0;21178.7;10986.9;16625.1;11281.9;13295.5;13812.9;12849.8;14366.5;18562.1;4145.2;16026.5;36712.8;16709.1;17247.8;16855.6;19342.1;17760.2;17814.7;16463.7;17120.3;16955.8;16703.6;6617.5;22281.8;21078.4;18597.2;16860.4;19449.1;19506.2;19956.2;19626.4;18393.2;18842.7;18822.8;18563.6;18484.2;20799.4;18627.9;20322.5;19239.9;19180.7;18984.2;18537.7;21568.1;19932.4;19828.4;20691.5;29029.1;20939.7;18324.6;26022.4;20527.4;26215.3;22709.0;16298.2;19147.1;17294.5;18301.7;16227.4;16617.8;18303.7;12980.5;12379.1;18292.1;20198.7;16778.8;16381.9;18758.9;21045.9;18109.5;28389.2;16182.5;19642.2;20261.2;3148.8;17661.0;17661.0;17661.0;17661.0;17661.0;17661.0;17661.0;17661.0
LESEHAN MAK MI;7577.8;7533.3;6488.8;4205.1;17029.7;16919.4;279.0;0.0;5135.6;34346.3;5369.0;17382.3;15727.5;5591.2;7037.9;5835.4;13927.7;20795.5;17728.9;15231.0;16583.9;7356.0;9258.7;9137.4;14418.4;14387.0;12769.0;34005.0;33865.3;10367.0;20899.7;10707.8;16346.0;11002.8;13016.4;13533.9;12570.8;14087.5;18283.0;4424.3;15747.5;36433.7;16430.1;16968.8;16576.6;19063.0;17481.2;17535.7;16184.7;16841.3;16676.7;16424.6;6896.5;22560.8;20799.3;18318.1;16581.3;19170.1;19227.1;19677.2;19347.3;18114.2;18563.6;18543.7;18284.5;18205.2;20520.4;18348.8;20043.4;18960.9;18901.6;18705.2;18258.6;21289.1;19653.3;19549.4;20412.4;28750.0;20660.7;18045.6;25743.4;20248.4;25936.3;22429.9;16019.1;18868.0;17015.5;18022.6;15948.3;16338.7;18024.6;12701.4;12100.0;18013.1;19919.7;16499.8;16102.9;18479.9;20766.9;17830.5;28110.2;15903.4;19363.2;19982.2;3427.8;17381.9;17381.9;17381.9;17381.9;17381.9;17381.9;17381.9;17381.9
WULENPARI;11423.9;11379.5;10335.0;8051.2;16151.1;16040.8;4125.2;3846.2;0.0;33467.7;4490.4;16503.7;14848.9;4712.6;6159.3;4956.7;13049.1;19916.9;16850.3;14352.4;15705.3;11202.1;8380.1;8258.8;13539.8;13508.4;11890.4;33126.4;32986.7;9488.3;20021.1;9829.2;15467.4;10124.2;12137.8;12655.3;11692.2;13208.9;17404.4;7271.8;14868.8;35555.1;15551.5;16090.2;15698.0;18184.4;16602.6;16657.1;15306.1;15962.7;15798.1;15546.0;10742.7;26407.0;19920.7;17439.5;15702.7;18291.5;18348.5;18798.6;18468.7;17235.6;17685.0;17665.1;17405.9;17326.6;19641.8;17470.2;19164.8;18082.3;18023.0;17826.6;17380.0;20410.5;18774.7;18670.8;19533.8;27871.4;19782.1;17167.0;24864.7;19369.7;25057.7;21551.3;15140.5;17989.4;16136.8;17144.0;15069.7;15460.1;17146.0;11822.8;11221.4;17134.5;19041.1;15621.2;15224.3;17601.3;19888.3;16951.9;27231.6;15024.8;18484.6;19103.6;6275.4;16503.3;16503.3;16503.3;16503.3;16503.3;16503.3;16503.3;16503.3
RM LANGGENG TIMUR (BM4055);41184.0;41139.5;40095.1;37811.3;17543.3;17379.2;33885.3;33606.3;32727.6;0.0;28237.2;22256.7;17908.3;28015.1;29234.1;28031.6;25879.6;13550.6;15871.2;34996.3;20204.6;40962.2;31455.0;31333.6;27209.8;27178.5;25560.4;12039.9;11900.2;23235.8;13446.4;22894.9;17254.1;22599.9;20586.3;20068.8;21031.9;20265.9;15976.2;38030.5;17852.7;8828.6;19009.4;17534.0;17550.9;16574.5;16505.8;16560.3;18764.0;16758.9;16923.4;18689.9;40502.7;56167.1;18793.0;15907.0;20207.2;15176.0;15119.0;15258.7;15269.9;16107.9;16557.3;15919.0;15977.7;16198.8;14012.4;16014.6;11818.4;15883.9;15526.5;15476.4;15951.9;13057.0;15234.9;15130.9;12445.8;24331.5;18654.4;15634.5;8872.0;14097.8;8410.0;18011.4;17581.0;15402.7;16584.7;16033.6;19972.0;17261.4;16031.6;20996.9;21502.7;16679.3;15501.2;17100.3;18682.2;16173.1;18760.5;16322.8;6236.1;17696.7;15285.8;17975.8;37034.1;16225.0;16225.0;16225.0;16225.0;16225.0;16225.0;16225.0;16225.0
ANGKRINGAN TOP;12946.8;12902.3;11857.8;9574.1;11660.7;11550.4;5648.1;5369.0;4490.4;28977.3;0.0;12013.3;10358.4;222.2;1668.9;466.3;8558.7;15426.5;12359.9;9861.9;11214.9;12725.0;3889.7;3768.4;9049.4;9018.0;7400.0;28636.0;28496.3;4997.9;15530.7;5338.8;10977.0;5633.8;7647.4;8164.9;7201.8;8718.5;12914.0;9793.3;10378.4;31064.7;11061.1;11599.8;11207.6;13694.0;12112.1;12166.7;10815.7;11472.2;11307.7;11055.6;12265.5;27929.8;15430.3;12949.1;11212.3;13801.1;13858.1;14308.2;13978.3;12745.2;13194.6;13174.7;12915.5;12836.2;15151.4;12979.8;14674.4;13591.9;13532.6;13336.2;12889.6;15920.1;14284.3;14180.4;15043.4;23381.0;15291.7;12676.6;20374.3;14879.3;20567.3;17060.9;10650.1;13499.0;11646.4;12653.6;10579.3;10969.7;12655.6;7332.4;6731.0;12644.1;14550.7;11130.8;10733.9;13110.9;15397.9;12461.5;22741.1;10534.4;13994.2;14613.2;8796.9;12012.9;12012.9;12012.9;12012.9;12012.9;12012.9;12012.9;12012.9
BAKWAN KAWI LEK SOMAT;24963.6;24919.1;23874.6;21590.9;8942.3;8832.0;17664.9;17385.8;16507.2;22133.1;12016.8;0.0;7640.0;11794.6;13013.7;11811.1;5582.1;8582.3;9641.5;18775.8;14123.5;24741.8;15234.5;15113.2;10989.4;10958.0;9340.0;25917.5;25777.9;7015.3;8686.5;6674.5;8258.5;6734.2;8747.8;9265.3;8302.2;9818.9;6280.4;21810.1;7660.0;24220.5;6523.0;6146.3;8489.1;5770.0;9393.7;9448.2;6768.4;8753.8;8589.3;8337.1;24282.3;39946.6;12711.9;10230.7;14126.0;7399.8;7342.7;6970.8;7493.7;10026.7;10476.2;10456.2;6303.4;10117.7;8307.2;10261.4;11955.9;10873.4;10814.2;10617.7;6304.8;9075.9;6907.1;7011.1;12325.0;14893.1;12573.2;9958.1;13530.2;8035.2;13723.1;8642.4;7931.6;6739.2;8928.0;9935.2;5560.4;8251.3;9937.2;8432.8;7831.4;6188.2;7213.3;8412.3;6850.2;6083.6;12679.4;9743.0;15897.0;7816.0;7509.5;11894.7;20813.7;9294.5;9294.5;9294.5;9294.5;9294.5;9294.5;9294.5;9294.5
WARUNG MAKAN BAROKAH;23275.7;23231.2;22186.8;19903.0;1478.3;1368.0;15977.0;15697.9;14819.3;18794.9;10328.9;7624.1;0.0;10106.8;11325.8;10123.3;7971.3;5244.1;2177.5;17088.0;6659.6;23053.9;13546.7;13425.3;9301.5;9270.2;7652.1;18453.6;18313.9;5327.5;5348.3;4986.6;794.6;4691.6;2678.0;2160.5;3123.6;2357.6;2731.6;20122.2;196.0;20882.3;1101.1;1417.4;1025.2;3511.6;1929.8;1984.3;855.7;1289.9;1125.3;781.6;22594.4;38258.8;5247.9;2766.7;6662.1;3618.7;3675.7;4125.8;3795.9;2562.8;3012.2;2992.3;2733.1;2653.8;4969.0;2797.4;4492.0;3409.5;3350.2;3153.8;2707.2;5737.7;4101.9;3998.0;4861.0;13198.6;5109.3;2494.2;10191.9;4696.9;10384.9;6878.5;467.7;3316.6;1464.0;2471.2;2063.7;787.3;2473.2;3088.6;3594.4;2461.7;4368.3;948.4;773.9;2928.5;5215.5;2279.1;12558.8;352.0;3811.8;4430.8;19125.8;1830.5;1830.5;1830.5;1830.5;1830.5;1830.5;1830.5;1830.5
Mi ayam bakso Dan ketoprak gunungkidul SIDA LARIS SAMBIPITU;13169.0;13124.5;12080.0;9796.2;11438.6;11328.3;5870.2;5591.2;4712.6;28755.1;222.2;11791.1;10136.3;0.0;1446.7;244.2;8336.6;15204.4;12137.8;9639.8;10992.7;12947.2;3667.6;3546.3;8827.2;8795.8;7177.8;28413.8;28274.2;4775.8;15308.5;5116.7;10754.8;5411.6;7425.2;7942.7;6979.6;8496.3;12691.8;10015.4;10156.3;30842.6;10838.9;11377.6;10985.4;13471.8;11890.0;11944.5;10593.5;11250.1;11085.6;10833.4;12487.7;28152.0;15208.2;12727.0;10990.2;13578.9;13636.0;14086.0;13756.1;12523.0;12972.5;12952.6;12693.3;12614.0;14929.2;12757.7;14452.3;13369.7;13310.5;13114.0;12667.5;15697.9;14062.2;13958.2;14821.3;23158.8;15069.5;12454.4;20152.2;14657.2;20345.1;16838.8;10427.9;13276.8;11424.3;12431.5;10357.2;10747.6;12433.5;7110.3;6508.9;12421.9;14328.5;10908.6;10511.7;12888.7;15175.7;12239.3;22519.0;10312.3;13772.0;14391.0;9019.0;11790.8;11790.8;11790.8;11790.8;11790.8;11790.8;11790.8;11790.8
MIE AYAM & BAKSO PAK ARIF SAMBI 7;14615.7;14571.2;13526.7;11243.0;12657.6;12547.3;7317.0;7037.9;6159.3;29974.2;1668.9;13010.2;11355.3;1446.7;0.0;1407.6;9555.6;16423.4;13356.8;8619.5;12211.8;14393.9;4830.9;4709.6;7534.2;7565.5;8396.9;29632.9;29493.2;5994.8;16527.6;6335.7;11973.9;6630.7;8644.3;9161.8;8198.6;9715.3;13910.9;11462.2;11375.3;32061.6;12058.0;12596.7;12204.5;14690.9;13109.0;13163.5;11812.6;12469.1;12304.6;12052.5;13934.4;29598.7;16427.2;13946.0;12209.2;14798.0;14855.0;15305.1;14975.2;13742.1;14191.5;14171.6;13912.4;13833.0;16148.3;13976.7;15671.3;14588.8;14529.5;14333.1;13886.5;16917.0;15281.2;15177.3;16040.3;24377.9;16288.6;13673.5;21371.2;15876.2;21564.2;18057.8;11647.0;14495.9;12643.3;13650.5;11576.2;11966.6;13652.5;8329.3;7727.9;13641.0;15547.5;12127.7;11730.8;14107.8;16394.8;13458.4;23738.0;11531.3;14991.1;15610.1;10465.8;13009.8;13009.8;13009.8;13009.8;13009.8;13009.8;13009.8;13009.8
Mie Ayam Bakso Tan Sumur. MBS. Pak TUPARMAN;13413.1;13368.6;12324.2;10040.4;11455.0;11344.8;6114.4;5835.4;4956.7;28771.6;466.3;11807.6;10152.8;244.2;1407.6;0.0;8353.0;15220.8;12154.3;9395.6;11009.2;13191.3;3423.4;3302.1;7015.9;7047.3;7194.3;28430.3;28290.7;4792.3;15325.0;5133.1;10771.3;5428.1;7441.7;7959.2;6996.1;8512.8;12708.3;10259.6;10172.8;30859.0;10855.4;11394.1;11001.9;13488.3;11906.5;11961.0;10610.0;11266.6;11102.1;10849.9;12731.8;28396.2;15224.7;12743.4;11006.6;13595.4;13652.5;14102.5;13772.6;12539.5;12989.0;12969.0;12709.8;12630.5;14945.7;12774.2;14468.7;13386.2;13326.9;13130.5;12684.0;15714.4;14078.7;13974.7;14837.7;23175.3;15086.0;12470.9;20168.7;14673.7;20361.6;16855.2;10444.4;13293.3;11440.8;12447.9;10373.7;10764.1;12449.9;7126.8;6525.3;12438.4;14345.0;10925.1;10528.2;12905.2;15192.2;12255.8;22535.5;10328.8;13788.5;14407.5;9263.2;11807.2;11807.2;11807.2;11807.2;11807.2;11807.2;11807.2;11807.2
Angkringan Mas Kirun;21509.1;21464.6;20420.1;18136.3;9306.6;9196.3;14210.3;13931.3;13052.7;26623.2;8562.3;5582.1;8004.3;8340.1;9559.1;8356.6;0.0;13072.4;10005.8;15321.3;9700.4;21287.3;11780.0;11658.7;7534.8;7503.5;5885.5;26281.9;26142.2;3560.8;13176.5;3219.9;8622.9;3279.7;5293.3;5810.7;4847.6;6364.3;10559.9;18355.5;8024.3;28710.6;5110.8;9245.6;8853.5;11339.9;9758.0;9812.5;5356.2;9118.1;8953.6;8701.4;20827.8;36492.1;13076.2;10595.0;9697.8;11447.0;11504.0;11954.0;11624.2;10391.1;10840.5;10820.6;10561.4;10482.0;12797.2;10625.7;12320.3;11237.7;11178.5;10982.1;10535.5;13565.9;11930.2;11826.3;12689.3;21026.9;12937.6;10322.4;18020.2;12525.2;18213.2;14706.8;8296.0;11144.9;9292.3;10299.5;4148.2;8615.6;10301.5;4978.3;4376.9;10290.0;12196.5;8776.7;5438.0;10756.7;13043.7;10107.3;20387.0;8180.3;11640.0;12259.0;17359.1;9658.8;9658.8;9658.8;9658.8;9658.8;9658.8;9658.8;9658.8
ANGKRINGAN MBAK RETNO;27633.4;27589.0;26544.5;24260.7;3992.7;3828.6;20334.7;20055.7;19177.1;13550.8;14686.6;8706.1;4357.7;14464.5;15683.5;14481.0;12329.0;0.0;2320.6;21445.7;6654.0;27411.6;17904.4;17783.1;13659.2;13627.9;12009.9;17711.6;17572.0;9685.2;104.1;9344.3;3703.5;9049.3;7035.7;6518.3;7481.4;6715.3;2425.6;24479.9;4302.1;15638.2;5458.8;3983.4;4000.3;3023.9;2955.2;3009.7;5213.4;3208.3;3372.8;5139.3;26952.2;42616.5;5242.4;2356.4;6656.6;1625.4;1568.4;1708.1;1719.3;2557.3;3006.7;2368.4;2427.1;2648.2;461.8;2464.0;3655.7;2333.3;1975.9;1925.9;2401.3;493.5;1684.3;1580.3;1423.2;10780.9;5103.8;2083.9;4947.8;547.2;5140.8;4460.8;4030.4;1852.2;3034.1;2483.0;6421.4;3710.8;2481.0;7446.3;7952.1;3128.7;1950.6;3549.7;5131.6;2622.5;5210.0;2772.2;7314.6;4146.1;1735.2;4425.3;23483.5;2674.4;2674.4;2674.4;2674.4;2674.4;2674.4;2674.4;2674.4
ANGKRINGAN JEMBATAN;25312.9;25268.4;24223.9;21940.1;1672.2;1508.0;18014.1;17735.1;16856.5;16524.0;12366.1;9661.2;2037.1;12143.9;13363.0;12160.4;10008.4;2973.2;0.0;19125.1;4886.8;25091.1;15583.8;15462.5;11338.7;11307.3;9689.3;16680.8;16541.2;7364.6;3077.4;7023.7;1382.9;6728.7;4715.1;4197.7;5160.8;4394.7;554.1;22159.4;1981.5;18611.4;3138.2;1662.9;1679.7;1584.7;634.6;689.2;2892.8;887.7;1052.2;2818.7;24631.6;40295.9;3475.2;589.2;4889.3;1347.8;1404.9;1854.9;1525.0;790.0;1239.5;1219.6;555.6;881.0;2698.1;1024.7;2719.3;1636.7;1079.3;976.3;529.7;3466.8;1831.1;1727.1;3088.3;10927.7;3336.5;316.6;7921.1;2426.1;8114.0;4607.6;1709.8;1139.1;713.5;469.1;4100.8;1390.2;467.1;5125.7;5631.5;1517.3;2097.4;1229.2;2811.0;750.9;3442.7;984.0;10287.9;1825.5;1540.9;2658.0;21162.9;353.8;353.8;353.8;353.8;353.8;353.8;353.8;353.8
